,Headline,Body ID,Stance
3807,Kimyeâs Fault? Anna Wintourâs NYC âVogueâ Offices Hit With Disgusting Rat Infestation: âRat Droppings On Desksâ,224,agree
3808,NET Extra: Back-from-the-dead Catholic priest claims God is a female,1008,agree
3809,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1029,agree
3810,Daash Ebola transferred to Mosul {Google Translate],2138,disagree
3811,Macaulay Culkin Dead: Internet Death Hoax Claims Actor Found Dead In Apartment,1555,agree
3812,Durex Is Not Making Pumpkin Spice Condoms After All: A Hoax Debunked,550,agree
3813,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,1559,agree
3814,Christian Bale Is Steve Jobs,1019,agree
3815,ISIS Beheads Kidnapped Photojournalist James Wright Foley in Horrific Video Message to the U.S.,2386,agree
3816,Big Bank Hank of The Sugarhill Gang is dead at 57,2398,agree
3817,"Spider burrowed into appendix scar, crawled through WA man's body",2042,disagree
3818,God is a woman- Priest who died for 48 minutes claims,1014,agree
3819,Weather Reporter Caught Writing His Name In The Snow Was NOT Ready To Go On Camera (UPDATED),686,disagree
3820,'I aborted my baby because it was a boy': Outrage after 'feminist' blogger claims gender prompted termination,1494,agree
3821,Graphic Photo: Oliver Ilic Uses Razor Blade To Slice Off Own Manhood After Girlfriend Broke Up With Him,1799,agree
3822,"Spider burrowed into appendix scar, crawled through WA man's body",1502,agree
3823,Macaulay Culkin Dead: Actor Once Again Victim Of Death Hoax,585,agree
3824,"Feminist Aborts Baby For Being A Boy, Shocked People Donât Approve",374,agree
3825,Whiz kid stock picker: I didn't actually make $72M trading,1858,agree
3826,Watch marine take sniper shot to the head and live,1180,agree
3827,"Macaulay Culkin NOT Dead: Facebook, Twitter Death Hoax Goes Viral",1555,agree
3828,Soldier shot at War Memorial; multiple shots fired in Parliament,2156,agree
3829,Josh Paler Lin Gives A Homeless Man $100 And Follows Him To See How He Spends It,1925,agree
3830,Israeli-Canadian Woman 'Captured' By ISIS Says She Is 'Safe And Secure',1295,agree
3831,âJihadi Johnâ: The Islamic State killer behind the mask is a young Londoner,1219,agree
3832,"Luckiest Pizza Delivery Guy Ever Gets $2,000 Tip",2532,agree
3833,Willie Nelson Dead? Internet Freaks Out As Another Celebrity Death Hoax Makes The Rounds,2186,agree
3834,Texas plumber's truck on front line of Syria war,2015,agree
3835,This Woman Is Wrongly Being Called A Sexual Predator After Her Private Sex Tape Was Used For A Hoax,1018,disagree
3836,"Ann Arbor pizza delivery driver surprised with $2,000 tip",2532,agree
3837,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,1832,disagree
3838,Zack Snyderâs âBatman V Superman: Dawn Of Justiceâ Stolen Batmobile Rumor Put To Rest,1528,agree
3839,NASA Raises Doubts About Reports of Nicaraguan Meteorite,1594,agree
3840,Purdon Ebola Hoax: âTexas Town Quarantined After Family Of Five Test Positive For The Ebola Virusâ Article is Fake,1467,agree
3841,Does ISIS Have Ebola? Probably Not! Media Reports It Anyway,2060,agree
3842,Wayward sister ânun the wiserâ about baby,2492,agree
3843,Macaulay Culkin dead hoax: Fake death report spreads on social networks,2502,agree
3844,Zack Snyder Responds to Fake Stolen Batmobile Report,1737,agree
3845,"Bosnia: Seven underage girls return from five day school trip, pregnant",2504,agree
3846,ESPNâs All-Male âMonday Night Footballâ Panel On Domestic Violence Is Not Real,2181,agree
3847,"McDonaldâs to Stop Serving Overweight Customers in January? Nope, â1/15/2015â² Story is Fake",812,agree
3848,Willie Nelson Dead? Internet Freaks Out As Another Celebrity Death Hoax Makes The Rounds,1503,agree
3849,Pants on Fire: Duncan Hunter makes unconfirmed claim Border Patrol caught at least 10 ISIS fighters,2385,agree
3850,Tropical spider burrowed under man's skin through appendix scar and lived there for THREE DAYS,1819,agree
3851,Meteorite leaves crater in Nicaraguan capital Managua,1913,agree
3852,Lynch Mob Castrates Alleged Rapist In Rajasthan,1959,agree
3853,A soldier has been shot at Canadaâs war memorial just steps away from the nationâs parliament,2281,agree
3854,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,1016,agree
3855,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",782,agree
3856,"Meteorite makes big crater in Nicaragua, government says",1594,disagree
3857,Giant 8ft 9in catfish weighing 19 stone caught in Italy is thought to be the biggest ever reeled in with a rod and line,1338,agree
3858,"Pizza delivery man gets $2,000 tip",2532,agree
3859,US confirms death of Somalia terror group leader,1306,agree
3860,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",1549,agree
3861,Son Pays Off His Parentsâ Mortgage for Christmas,1535,agree
3862,Dog abandoned at Ayr station with belongings in suitcase,1544,agree
3863,Conde Nast's rat problem at One World Trade Centre: From red carpets to rodent droppings,2498,agree
3864,Tourist wakes to find strange red trail on his stomach - and discovers a spider has burrowed through his appendix scar and crawled UNDER his skin while on holiday in Bali,1883,agree
3865,"ISIS Unleash ""Scorpion"" Bombs In Iraq",1474,agree
3866,"US Drones, Hunting for ISIS Leader, Seen Flying over Syrian Airspace",1501,agree
3867,"Michael Zehaf-Bibeau, slain Ottawa shooter, had criminal record in Quebec, B.C.",1554,agree
3868,Sugarhill Gang co-founder Big Bank Hank dies,2351,agree
3869,BiH: Seven Primary School Students Pregnant After Five-Day Excursion,2504,agree
3870,Dog abandoned at Ayr station with belongings in suitcase,1000,agree
3871,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",2524,agree
3872,"Dogs DO go to heavenâ¦ and cats, and horses: Pope assures young boy that there is a place in paradise for animals as well",1371,agree
3873,Video messaging service verifies timing of CNN audio recording,2235,disagree
3874,"Boko Haram agrees to ceasefire, release of school girls",2139,disagree
3875,"Managua explosion not a meteorite, NASA suggests",1213,agree
3876,ISIS Getting Ebola,2060,disagree
3877,Hospital: Man not being treated for Ebola in Kansas City,2501,agree
3878,Dog abandoned at Ayr station with belongings in suitcase,1214,agree
3879,This Woman Is Wrongly Being Called A Sexual Predator After Her Private Sex Tape Was Used For A Hoax,1496,disagree
3880,"Man chops off own penis, throws it in a dustbin after poor show in bed",2496,agree
3881,Indian 'Rapist' Castrated By Angry Mob Who Hack Off Gentials With Meat Cleaver (GRAPHIC PICTURES),1981,agree
3882,TBS Speeds up SEINFELD by 7.5% to Add 2 More Minutes of Commercials,2314,agree
3883,Saudis Say Michelle Obama Not Blurred on TV,691,agree
3884,"#Daysofdarkness: No, There Won't Be Six Days Of Darkness In December",2521,agree
3885,"Jihadi John named as Mohammed Emwazi, from west London",2165,agree
3886,Pictured: Recent Muslim convert Michael Zehaf-Bibeau who shot dead a solider and opened fire on Canadian Parliament,1970,agree
3887,Michael Phelpsâ girlfriend Taylor Lianne Chandler reveals she was raised as a boy,1342,agree
3888,Attorney: New audio reveals pause in gunfire when Michael Brown was shot,1818,agree
3889,Do all dogs go to heaven? Pope tells grieving boy: 'Paradise is open to all of Godâs creatures',2297,agree
3890,Christian Bale Won't Play Steve Jobs After All,1019,disagree
3891,"Spider burrowed into appendix scar, crawled through WA man's body",1797,disagree
3892,Married TV actor wakes up to find his testicles have been stolen after kissing young woman in sauna,2044,agree
3893,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",782,agree
3894,"Big Bank Hank, US rapper and Sugarhill Gang founder member, dies at 57",2080,agree
3895,Ottawa shooting: Slain soldier named as Nathan Cirillo while suspect identified as Michael Zehaf-Bibeau,1970,agree
3896,Report: Christian Bale Just Bailed on the Steve Jobs Movie,234,agree
3897,Meteorite strike in Nicaragua puzzles experts,767,disagree
3898,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,2067,agree
3899,ESPN's Domestic Violence Panel Is Missing Something Important,2181,disagree
3900,Seven teenage girls get pregnant on school trip,2125,disagree
3901,Bali spider burrows under Aussieâs chest,544,agree
3902,See the Crater a Meteorite Made in Nicaragua,2475,disagree
3903,Oscar winner Christian Bale to play Steve Jobs in upcoming biopic,945,agree
3904,Spider Burrows Into Australian Man's Appendix Scar (VIDEO),1478,agree
3905,"Iraq claims ISIS leader al-Baghdadiâs wife has NOT been arrested, despite Lebanon insisting woman detained at border told them she was Islamist extremistâs spouse",1877,agree
3906,Rapper Big Bank Hank of Sugarhill Gang dies at 57,1190,agree
3907,Police hunt tweed-jacket wearing man who slaps shoppers for SNEEZING,1839,agree
3908,#ISIS beheads photojournalist James Wright Foley in a massage to US to end its intervention in #Iraq.,2524,agree
3909,"James Foley: American Journalist, James Wright Foley Beheaded in New ISIS Video [Breaking News]",2450,agree
3910,Bunbury local discovered a spider had burrowed under his skin on Bali holiday,1057,disagree
3911,Here's video of a bird pooping on Vladimir Putin in the middle of a speech,2174,agree
3912,Michelle Obamaâs face blurred by Saudi state television,1742,disagree
3913,NEWS/ All Dogs Go to Heaven! Pope Francis Confirms Paradise Is Open to All of God's Creatures,1651,agree
3914,Seth Rogen Is Woz,999,agree
3915,Man who SLAPS people if they sneeze in public being hunted by police,1897,agree
3916,Here Are Microsoft's New Robot Security Guards,687,agree
3917,"Yang Hu, worker in Zhejiang, cuts off own penis over desperation of finding love",2212,agree
3918,NET Extra: Back-from-the-dead Catholic priest claims God is a female,1849,agree
3919,Bali spider burrows under Aussieâs chest,818,agree
3920,Boko Haram Denies Nigeria Cease-Fire Claim,1630,agree
3921,"Dead for 48 minutes, Catholic Priest claims God is female",2515,agree
3922,"Eyewitness: Viral Video That Netted $130K in Donations ""is Bullshit""",1996,disagree
3923,Rodney Constantine keeps Facebook promise and turns himself in to police,2164,agree
3924,Say 'eh-oh!' to the Teletubbies SUN BABY - can you still recognise her after 19 years?,2227,agree
3925,PGA Tour Denies Claim That Tiger Woods Failed A Drug Test,431,agree
3926,India Rape Crisis Sees Mob Castrate Alleged Sex Attacker in Shocking Scenes,1981,agree
3927,Magic mushroom found growing at Buckingham Palace,957,agree
3928,"No, Pumpkin Spice Condoms Are Not A Real Thing",2354,agree
3929,Lego letter from the 1970s still offers a powerful message to parents 40 years later,779,agree
3930,Nasa questions whether crater in Nicaragua caused by meteorite,2475,agree
3931,Mystery man slaps shoppers around head for sneezing,1422,agree
3932,That ESPN Domestic Violence Panel You Keep Hearing About Isn't Real,2137,agree
3933,Lynch mob use butcher's meat cleaver to castrate rapist they caught attacking teenage girl in alleyway in Indian city,2115,agree
3934,Everyone chill! Banksy has NOT been arrested,2362,agree
3935,âPhoto of slain IS leaderâ reported to be doctored,1473,disagree
3936,Missing jetliners raise fear of new 9/11-style attacks after Libyan airport falls to Islamic militants,1312,agree
3937,Rapper Big Bank Hank of Sugarhill Gang dies at 57,2035,agree
3938,"280 Pound Catfish: Fisherman Makes Huge Catch In Italy, Catfish Could Set Record",1028,agree
3939,"Brian Williams: No, Our Meteorologist Was Not Peeing on Live TV",1829,disagree
3940,"Islamic State, in video titled ""A Message to America,"" beheads American journalist James Wright Foley who was kidnapped in 2012",1336,agree
3941,"No, a spider (probably) didn't crawl through a man's body for several days",1502,disagree
3942,Nationwide turkey recall? Ebola-infected birds? USDA debunks the hoax,1335,disagree
3943,Saudi Arabia Cleric Issues Fatwa Against Building Snowmen,2456,agree
3944,NET Extra: Back-from-the-dead Catholic priest claims God is a female,1549,disagree
3945,"No, Islamic State Militants Have Not Been Caught by U.S. Border Patrol",2016,agree
3946,That ESPN Domestic Violence Panel You Keep Hearing About Isn't Real,1699,agree
3947,"No, Saudi TV Didn't Blur Out Michelle Obama's Face When the President Met King Salman",2453,agree
3948,Soldier shot at War Memorial; multiple shots fired in Parliament,2347,agree
3949,"Woman detained in Lebanon is not Isis leaderâs wife, says Iraq",1877,agree
3950,ISIS Getting Ebola,1355,disagree
3951,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",601,disagree
3952,"New York schoolboy who made $72MILLION trading stocks on his lunch breaks - and now takes his friends out to dine on $400 caviar, drives a BMW and has definitely made his immigrant parents proud",2052,disagree
3953,Macaulay Culkin Hasnât Died Despite What Everyone Is Saying On Facebook,2341,agree
3954,What Glenn Beck Fears May Be Done With the 11 Missing Jets,1372,disagree
3955,Search launched for dog's owner after pooch found dumped next to suitcase filled with belongings,2483,agree
3956,Boko Haram ceasefire ignored as violence flares in Borno state,1821,disagree
3957,Sugarhill Gang rapper Big Bank Hank dies at age 57,1637,agree
3958,Iraq Denies Lebanon Captured Abu Bakr al-Baghdadi's Wife and Child,2337,agree
3959,Meteor Leaves 40-Foot Crater Near Managua's Airport,1213,disagree
3960,NASA Confirms Earth Will Experience 6 Days of Total Darkness in December 2014!,1491,disagree
3961,Pictured: Libyan Islamist rebels pose with planes seized from Tripoli airport as U.S. officials warn they could be used to carry out terrorist attack on 9/11 anniversary,1958,agree
3962,Watch moment TV weatherman is caught urinating in the bushes LIVE on camera,2034,disagree
