,Headline,Body ID,Stance
30628,"Christian Bale in talks to play Steve Jobs for Sony, Danny Boyle",574,unrelated
30629,IS Militants Kill 300 Iraqi Soldiers with Chlorine Gas,2016,unrelated
30630,Police hunt tweed-jacket wearing man who slaps shoppers for SNEEZING,2277,unrelated
30631,"Whoa, Paul Rudd Was One of the Airport Heroes Who Took Down the Homophobe",1094,discuss
30632,Devoted pet owner spends Â£300 to save his GOLDFISH after it became constipated,2410,unrelated
30633,NEWS/ Meet the Teletubbies Sun Baby: 19-Year-Old Jess Smith Reveals Herself as the Smiling Face Who Looked Over Teletubbyland,1834,unrelated
30634,Latest iOS 8 bug reportedly causes unwanted deletion of iCloud Drive documents,2061,unrelated
30635,ADVISORY-Islamist rebel leader killed in U.S. strike - Somali government,60,unrelated
30636,6 hidden mass graves may hold missing Mexican students,61,unrelated
30637,WHO says reports of suspected Ebola cases in Iraq are untrue,1669,discuss
30638,Luke Somers: British-born photojournalist 'killed by al-Qaeda after failed rescue attempt in Yemen',1746,unrelated
30639,Cheese blamed for North Korean leader Kim Jong-un's broken ankles,1103,unrelated
30640,MPs credit sergeant-at-arms for saving lives in Parliament Hill shootings,1002,unrelated
30641,Missing Mexico students not among 28 bodies found in mass grave,1405,discuss
30642,Rep. Duncan Hunter: 'At Least 10' ISIS Fighters Caught at Mexican Border,1637,unrelated
30643,Rep. Duncan Hunter: 'At Least 10' ISIS Fighters Caught at Mexican Border,2254,unrelated
30644,"No, Robert Plant Didnât Rip Up an $800 Million Contract",734,discuss
30645,Shots Heard In Alleged Brown Shooting Recording [AUDIO],2458,unrelated
30646,James Foley remembered as 'brave and tireless' journalist,456,discuss
30647,Lynch Mob Castrates Alleged Rapist In Rajasthan,2072,unrelated
30648,'Sex attacker' has penis cut off with a cleaver in India,1760,unrelated
30649,ESPN's Domestic Violence Panel Is Missing Something Important,373,unrelated
30650,US officials: Video shows American's execution,2388,discuss
30651,Abdel Majed Abdel Bary Emerges as Suspect in Foley Beheading,1598,discuss
30652,"No, Vladimir Putin did not get pooped on by a bird during a First World War speech",2472,unrelated
30653,CNN Expert on Brown Audio: At First I Thought âSomeoneâs Trying to Punk CNNâ,1974,unrelated
30654,Texas Plumber Has âNo Ideaâ How Company Truck Ended Up With ISIS,803,unrelated
30655,The Chinese Guide to Avoiding a Bad English Name,1954,unrelated
30656,Chinese advised to choose British-sounding names to get ahead,254,unrelated
30657,"If you want an Apple Watch, youâll probably be trekking to an Apple Store",1066,discuss
30658,Abdel Majed Abdel Bary Emerges as Suspect in Foley Beheading,1530,discuss
30659,North Korea dictator Kim Jong-un undergoes surgery after breaking both ankles on military tour,1001,discuss
30660,#HairGate: iPhone 6 Customers Are Complaining That The Phone Is Ripping Out Their Hair,1015,unrelated
30661,Weather Reporter Caught Writing His Name In The Snow Was NOT Ready To Go On Camera (UPDATED),1047,unrelated
30662,Rumor: Seth Rogen to Appear as Woz in Sony's Steve Jobs Film,1157,unrelated
30663,Man chops off his own penis after girlfriend told him he was no good in bed,522,discuss
30664,Former PGA Tour player: Tiger Woods suspended for drug test failure,48,unrelated
30665,Jihadi John: Mohammed Emwazi named as masked man behind ISIS beheadings,2033,unrelated
30666,"Jihadi John named as Mohammed Emwazi, from west London",1724,discuss
30667,Seth Rogen to Star as Steve Wozniak in Sony's Steve Jobs Biopic [Updated],1948,unrelated
30668,Durex is not confirming or denying rumors of a âpumpkin spiceâ condom,2123,unrelated
30669,Homeless man who received a meal and hotel stay after spending $100 donation on food for friends insists it was NOT a hoax â despite new witness insisting there was no way he could have been secretly filmed,1925,discuss
30670,Christian Bale will not play Steve Jobs,1157,discuss
30671,"BREAKING: Islamic State, in video, beheads American journalist James Wright Foley who was kidnapped in 2012 -@BNONews",7,unrelated
30672,Sugarhill Gang co-founder Big Bank Hank dies,754,unrelated
30673,"Sick Kansas City man said not to have Ebola, U.S. plans new steps to fight virus",2070,unrelated
30674,Isis claims to behead US journalist,2404,unrelated
30675,AWESOME! Canadian Parliamentâs Sergeant-at-Arms Kevin Vickers Takes Out Gunman,1885,unrelated
30676,Judicial Watch's Farrell: ISIS Terrorists Did Cross Mexican Border,1483,unrelated
30677,'Jihadi John' named as Mohammed Emwazi from London,2202,discuss
30678,KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants KFC Gets Occupational Business License To Sell Marijuana In Colorado Restaurants,882,unrelated
30679,Brian Williams Insists NBC News Meteorologist Did Not Pee in the Snow While on Air,1169,unrelated
30680,Fears journalist James Wright Foley beheaded by Islamic State jihadists in âmessageâ to United States,1966,discuss
30681,Predator Drone Reportedly Spotted Over ISIS Hotbed in Syria; Airstrikes Hit ISIS Targets,1657,discuss
30682,Apple may launch 12-inch MacBook Air with Retina Display,1679,unrelated
30683,"Tour, agent: Tiger Woods not banned",1589,unrelated
30684,"CNN Broadcasts Purported Audio Containing Gunshots That Felled Michael Brown Jr.; Leaders, Celebrities Fill Pews At Teenâs Funeral",900,unrelated
30685,BREAKING NEWS: ISIS beheads missing American journalist James Wright Foley as warning to US to cease action in Iraq,984,unrelated
30686,Did Kim Yo-Jong Take Kim Jong Unâs Role? North Korea Ill Health Rumors Are âFabricatedâ,706,unrelated
30687,Amazon Reportedly Planning An Ad-Supported Video Service That Will Be Cheaper Than Netflix,887,unrelated
30688,"Apple Reportedly Preparing 12-inch MacBook Air, Thinner and Lighter than Existing Models",1863,unrelated
30689,ISIS chlorine attack on security forces confirmed â Iraq officials,636,discuss
30690,More than 200 kidnapped Nigerian girls to be released after deal reached with Boko Haram,1019,unrelated
30691,N. Koreaâs Kim has leg injury but in control,1567,unrelated
30692,UPDATE: BATMAN v SUPERMAN Batmobile Reportedly Stolen By (Shocker!) Detroit Locals,251,unrelated
30693,Hunt for 'cruel' owner who abandoned dog at train station,530,unrelated
30694,"A message from Jim's mom, Diane Foley:",1295,unrelated
30695,"Apple Watch pricing: Will you spend $5000 for Gold edition, $500 for stainless steel?",577,discuss
30696,Israeli Canadian fighting ISIS posts on Facebook: I'm safe and secure,1106,discuss
30697,Rodney Constantine keeps Facebook promise and turns himself in to police,2524,unrelated
30698,N. Koreaâs Kim has leg injury but in control,1678,unrelated
30699,CNN Posts Alleged Audio of Michael Brown Shooting,2235,discuss
30700,Magic Mushrooms Found on Buckingham Palace Grounds,2528,unrelated
30701,Breaking: Soldier shot at National War Memorial in Ottawa,595,unrelated
30702,Sugarhill Gang rapper Big Bank Hank dies aged 57,239,unrelated
30703,British hostage David Haines beheaded by Islamic State terrorists,331,unrelated
30704,US officials: Video shows American's execution,1351,unrelated
30705,"Pictured: Heroic sergeant-at-arms, 58, walking through Parliament gun in hand just moments after he killed gunman Michael Zehaf-Bibeau",2404,unrelated
30706,Is the Alleged Audio of the Gunshots That Killed Michael Brown a Hoax?,1817,discuss
30707,Media Fooled Again? Story Claims 7 of 28 Girls On School Trip Came Home Pregnant,1277,unrelated
30708,Nigeria announces truce with Boko Haram; fate of schoolgirls unclear,2045,unrelated
30709,Meteorite strike in Nicaragua puzzles experts,1917,unrelated
30710,This Letter To Parents From A 1970s Lego Set Contains An Important Message For Gender Equality,1804,unrelated
30711,"Gill Rosenberg, former IDF soldier, possibly captured by ISIS while fighting with Kurds",413,unrelated
30712,Airport worker strips naked at security scanner in protest against guards,132,unrelated
30713,A bunch of cool health features were cut from the Apple Watch at the last minute,40,unrelated
30714,Isis claims to behead US journalist,2495,discuss
30715,"'American bombing had signed my death certificate': Missing US journalist James Wright Foley goes unflinching to his death as ISIS behead him in horrific video, as a warning to Obama",2096,discuss
30716,Nun who gave birth âhad no ideaâ she was pregnant,1480,unrelated
30717,ISIS Beheads American Journalist,533,unrelated
30718,Hoax 'Banksy Arrested in London' Story Dupes the Internet Again,1808,unrelated
30719,"Is North Korea, world's most secret state, really planning a new restaurant in Scotland?",17,unrelated
30720,"Brian Williams: No, Our Meteorologist Was Not Peeing on Live TV",2092,unrelated
30721,Strange mark turns out to be tropical spider burrowing under vacationer's skin,1708,unrelated
30722,Report: Missing Libyan jetliners raise fears of suicide airliner attacks on 9/11,1644,unrelated
30723,âStar Wars: The Force Awakensâ May Get An Early Release DateâReport,1966,unrelated
30724,Reports: Big Bank Hank of pioneering rap group Sugarhill Gang has died,40,unrelated
30725,Appleâs next MacBook could be a 12-inch MacBook Air,2509,unrelated
30726,"Boko Haram Cease-Fire: Abducted Nigerian Schoolgirls To Be Released, Officials Say",1357,unrelated
30727,News sites fall for Putin bird-dropping video,1087,discuss
30728,"Nigeria Says It Struck A Cease-Fire With Boko Haram, But Are They Talking To The Right Guy?",308,discuss
30729,Hundreds mourn the 'death' of Fidel Castro after rumours sweep Twitter (but are they confusing him with recently departed Fidel Castro Odinga from Nairobi?),1024,unrelated
30730,Lynch mob chop man's penis off after catching him allegedly trying to rape teenager,1500,unrelated
30731,Ferguson riots: audio may have captured Michael Brown shooting,662,unrelated
30732,Was Alleged Audio of Michael Brown Shooting on CNN a Hoax?,472,unrelated
30733,Islamic Militants Post Video Claiming to Show Beheading of U.S. Journalist,2296,unrelated
30734,This resignation letter in a video-game could be the greatest ever,562,unrelated
30735,This Is The Most Epic Way To Quit Your Job,997,unrelated
30736,Bali Awry,1602,discuss
30737,Luke Somers' sister says he was killed in failed Yemen rescue attempt,1988,discuss
30738,Large space object slams Nicaraguaâs capital as asteroid passes Earth,2118,unrelated
30739,"If you really believed Colorado KFCs were selling pot, hereâs a reality check",487,unrelated
30740,Islamic State releases video apparently showing the beheading of missing US journalist James Foley,1905,unrelated
30741,Seven girls fall pregnant after five day school trip in Bosnia and Herzegovina,821,unrelated
30742,BiH: Seven Primary School Students Pregnant After Five-Day Excursion,2103,discuss
30743,"ISIS beheads American photo-journalist James Wright Foley, threatens more to come",874,unrelated
30744,"Batmobile Stolen From ""Batman v Superman: Dawn of Justice"" Set, Zack Snyder Knows Who Did It",1237,discuss
30745,Lawmaker Says âAt Least 10â² Islamic State Fighters Have Been Captured at the Southern U.S. Border,2296,unrelated
30746,Italian catches huge wels catfish; is it a record?,1183,unrelated
30747,Chinese State Media Warns People To Stop Calling Themselves Dumbledore,1916,unrelated
30748,TBS Is Probably Speeding Up âSeinfeldâ Reruns To Fit In More Commercials,2360,unrelated
30749,Lawmaker Says âAt Least 10â² Islamic State Fighters Have Been Captured at the Southern U.S. Border,2056,unrelated
30750,WHO âprobingâ whether ISIS fighters got Ebola,1926,unrelated
30751,Man Severed Penis That Failed To Impress Girls,714,unrelated
30752,ISIS militants appear to behead abducted American journalist James Wright Foley in graphic video,1873,unrelated
30753,Watch: US Marine saved by helmet after being shot by Taliban sniper,709,unrelated
30754,Meteorite strike in Nicaragua puzzles experts,220,unrelated
30755,Itâs About To Get Harder To Be Arrested For Pot Possession In New York City,1646,unrelated
30756,Man chops off own penis after being dumped by his girlfriend,760,unrelated
30757,Constipated goldfish operated on by North Walsham vet,1467,unrelated
30758,Unconfirmed reports saying ISIS UK Hostage David Haines Beheaded,2477,unrelated
30759,"No, A Spider Did Not Burrow Under A Man's Skin And Live There For Days",214,unrelated
30760,"Michael Phelps' self-proclaimed 'girlfriend', 41, reveals she was born a male as she describes her 'amazing intimacy' with Olympic swimmer",645,unrelated
30761,Mexico checks if 43 missing students in mass grave,1427,discuss
30762,Alleged audio of Michael Brown shooting has surfaced,1438,unrelated
30763,Breaking: Soldier shot at National War Memorial in Ottawa,2492,unrelated
30764,âStar Wars: The Force Awakensâ May Get An Early Release DateâReport,1406,unrelated
30765,Dumped woman spends a week in KFC to get over ex,1689,unrelated
30766,ISIL Beheads American Photojournalist in Iraq,903,discuss
30767,"Report: The Apple Watch Will Only Last 2.5 Hours With ""Heavy"" Use",1477,discuss
30768,"Small meteorite strikes Nicaragua, government says",1795,unrelated
30769,"Rare meteorite impact causes blast in Nicaragua's capital, Managua",269,unrelated
30770,Does Vogue's New Office Have a Rat Infestation?,2064,discuss
30771,ISIL video claims beheading of kidnapped journalist James Foley,847,discuss
30772,"So, There Might Be a Rat Infestation at Vogue",964,unrelated
30773,"Woman detained in Lebanon is not al-Baghdadi's wife, Iraq says",1471,unrelated
30774,'There is no limit to their depravity' Islamic State FEED mother her own SON,2526,unrelated
30775,Update: Did Boston.com Make Up This Story About The Web Sheriff Ben Edelman Sending Racist Emails?,45,unrelated
30776,"US Drones, Hunting for ISIS Leader, Seen Flying over Syrian Airspace",2443,discuss
30777,"Hoax Alert: Father OâNeal, Who Has Met God and Thinks Sheâs a Woman, Is Made Up (Just Like God Herself)",1048,unrelated
